----------------
; Command Info ;
----------------
Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.651 

Tcl Command:
    report_timing -setup -file cache_1cyc_path.txt -panel_name cache_to_cpu_1cyc -from [get_registers {*gen_read_path:read_path_cache*}] -to [get_registers {*P65C816:cpu|*}] -npaths 1 -detail full_path

Options:
    -from [get_registers {*gen_read_path:read_path_cache*}] 
    -to [get_registers {*P65C816:cpu|*}] 
    -setup 
    -npaths 1 
    -detail full_path 
    -panel_name {cache_to_cpu_1cyc} 
    -file {cache_1cyc_path.txt} 

Delay Model:
    Slow 1100mV 100C Model

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                 ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+
; Slack  ; From Node                                                                            ; To Node                                                                                     ; Launch Clock                                                                ; Latch Clock                                                                 ; Relationship ; Clock Skew ; Data Delay ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+
; -0.651 ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7] ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk ; 31.719       ; -0.501     ; 31.679     ;
+--------+--------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -0.651 (VIOLATED)
===============================================================================
+------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                     ;
+--------------------+---------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                       ;
+--------------------+---------------------------------------------------------------------------------------------+
; From Node          ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7]        ;
; To Node            ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
; Data Arrival Time  ; 40.063                                                                                      ;
; Data Required Time ; 39.412                                                                                      ;
; Slack              ; -0.651 (VIOLATED)                                                                           ;
+--------------------+---------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
;   2.614  ;   0.185 ; RR ; CELL ; 3      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|fpll|vcoph[0]                             ;
;   2.614  ;   0.000 ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y0_N1 ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|vco0ph[0]              ;
;   4.149  ;   1.535 ; RR ; CELL ; 1      ; PLLOUTPUTCOUNTER_X89_Y0_N1 ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
;   5.167  ;   1.018 ; RR ; IC   ; 1      ; CLKCTRL_G11                ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|divclk[2]~CLKENA0|inclk                          ;
;   5.489  ;   0.322 ; RR ; CELL ; 38215  ; CLKCTRL_G11                ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|divclk[2]~CLKENA0|outclk                         ;
;   7.793  ;   2.304 ; RR ; IC   ; 1      ; FF_X51_Y20_N29             ; emu|fpga64|\gen_read_path:read_path_cache|tag_mem[7][7]|clk                                 ;
;   8.384  ;   0.591 ; RR ; CELL ; 1      ; FF_X51_Y20_N29             ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7]        ;
; 40.063   ; 31.679  ;    ;      ;        ;                            ; data path                                                                                   ;
;   8.384  ;   0.000 ;    ; uTco ; 1      ; FF_X51_Y20_N29             ; emu:emu|fpga64_sid_iec:fpga64|cpu_cache:\gen_read_path:read_path_cache|tag_mem[7][7]        ;
;   8.384  ;   0.000 ; FF ; CELL ; 1      ; FF_X51_Y20_N29             ; emu|fpga64|\gen_read_path:read_path_cache|tag_mem[7][7]|q                                   ;
;   10.945 ;   2.561 ; FF ; IC   ; 1      ; MLABCELL_X34_Y17_N36       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~121|dataa                                   ;
;   11.508 ;   0.563 ; FF ; CELL ; 1      ; MLABCELL_X34_Y17_N36       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~121|combout                                 ;
;   13.023 ;   1.515 ; FF ; IC   ; 1      ; MLABCELL_X47_Y19_N33       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~125|dataf                                   ;
;   13.103 ;   0.080 ; FF ; CELL ; 1      ; MLABCELL_X47_Y19_N33       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~125|combout                                 ;
;   13.313 ;   0.210 ; FF ; IC   ; 1      ; MLABCELL_X47_Y19_N51       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~126|dataa                                   ;
;   13.875 ;   0.562 ; FF ; CELL ; 1      ; MLABCELL_X47_Y19_N51       ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~126|combout                                 ;
;   15.875 ;   2.000 ; FF ; IC   ; 1      ; MLABCELL_X34_Y11_N3        ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~169|datac                                   ;
;   16.452 ;   0.577 ; FF ; CELL ; 1      ; MLABCELL_X34_Y11_N3        ; emu|fpga64|\gen_read_path:read_path_cache|Mux68~169|combout                                 ;
;   17.308 ;   0.856 ; FF ; IC   ; 1      ; MLABCELL_X34_Y15_N39       ; emu|fpga64|\gen_read_path:read_path_cache|Equal10~3|datad                                   ;
;   17.770 ;   0.462 ; FR ; CELL ; 1      ; MLABCELL_X34_Y15_N39       ; emu|fpga64|\gen_read_path:read_path_cache|Equal10~3|combout                                 ;
;   18.023 ;   0.253 ; RR ; IC   ; 1      ; MLABCELL_X34_Y15_N18       ; emu|fpga64|\gen_read_path:read_path_cache|Equal10~5|datad                                   ;
;   18.562 ;   0.539 ; RF ; CELL ; 12     ; MLABCELL_X34_Y15_N18       ; emu|fpga64|\gen_read_path:read_path_cache|Equal10~5|combout                                 ;
;   20.214 ;   1.652 ; FF ; IC   ; 1      ; LABCELL_X40_Y21_N0         ; emu|fpga64|cpuDi[7]~308|datac                                                               ;
;   20.724 ;   0.510 ; FF ; CELL ; 2      ; LABCELL_X40_Y21_N0         ; emu|fpga64|cpuDi[7]~308|combout                                                             ;
;   20.973 ;   0.249 ; FF ; IC   ; 1      ; LABCELL_X40_Y21_N18        ; emu|fpga64|cpuDi[7]~309|datae                                                               ;
;   21.198 ;   0.225 ; FF ; CELL ; 31     ; LABCELL_X40_Y21_N18        ; emu|fpga64|cpuDi[7]~309|combout                                                             ;
;   24.284 ;   3.086 ; FF ; IC   ; 1      ; MLABCELL_X72_Y20_N15       ; emu|fpga64|cpu_65c816_inst|localDi[7]~8|dataf                                               ;
;   24.369 ;   0.085 ; FF ; CELL ; 17     ; MLABCELL_X72_Y20_N15       ; emu|fpga64|cpu_65c816_inst|localDi[7]~8|combout                                             ;
;   25.055 ;   0.686 ; FF ; IC   ; 1      ; MLABCELL_X72_Y20_N0        ; emu|fpga64|cpu_65c816_inst|cpu|Mux21~1|datae                                                ;
;   25.290 ;   0.235 ; FR ; CELL ; 9      ; MLABCELL_X72_Y20_N0        ; emu|fpga64|cpu_65c816_inst|cpu|Mux21~1|combout                                              ;
;   25.547 ;   0.257 ; RR ; IC   ; 1      ; MLABCELL_X72_Y20_N39       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|Mux0~2|dataa                                             ;
;   26.110 ;   0.563 ; RF ; CELL ; 2      ; MLABCELL_X72_Y20_N39       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|Mux0~2|combout                                           ;
;   26.350 ;   0.240 ; FF ; IC   ; 1      ; MLABCELL_X72_Y20_N42       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add0|CO~0|dataf                  ;
;   26.444 ;   0.094 ; FR ; CELL ; 4      ; MLABCELL_X72_Y20_N42       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add0|CO~0|combout                ;
;   26.685 ;   0.241 ; RR ; IC   ; 1      ; MLABCELL_X72_Y20_N18       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add3|CO~0|datab                  ;
;   27.268 ;   0.583 ; RF ; CELL ; 3      ; MLABCELL_X72_Y20_N18       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add3|CO~0|combout                ;
;   27.503 ;   0.235 ; FF ; IC   ; 1      ; MLABCELL_X72_Y20_N24       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add3|CO~1|dataf                  ;
;   27.584 ;   0.081 ; FF ; CELL ; 3      ; MLABCELL_X72_Y20_N24       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add0|bin_adder|b_add3|CO~1|combout                ;
;   27.893 ;   0.309 ; FF ; IC   ; 1      ; LABCELL_X73_Y20_N18        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add1|bin_adder|b_add0|CO~1|datab                  ;
;   28.465 ;   0.572 ; FR ; CELL ; 4      ; LABCELL_X73_Y20_N18        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add1|bin_adder|b_add0|CO~1|combout                ;
;   29.021 ;   0.556 ; RR ; IC   ; 1      ; LABCELL_X74_Y18_N36        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add1|bin_adder|b_add3|CO~0|datad                  ;
;   29.517 ;   0.496 ; RF ; CELL ; 6      ; LABCELL_X74_Y18_N36        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add1|bin_adder|b_add3|CO~0|combout                ;
;   29.823 ;   0.306 ; FF ; IC   ; 1      ; LABCELL_X74_Y18_N42        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add2|bin_adder|b_add0|CO~1|datac                  ;
;   30.331 ;   0.508 ; FF ; CELL ; 4      ; LABCELL_X74_Y18_N42        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add2|bin_adder|b_add0|CO~1|combout                ;
;   31.225 ;   0.894 ; FF ; IC   ; 1      ; MLABCELL_X72_Y16_N0        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add2|BCD_CO~0|dataf                               ;
;   31.322 ;   0.097 ; FR ; CELL ; 2      ; MLABCELL_X72_Y16_N0        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add2|BCD_CO~0|combout                             ;
;   31.573 ;   0.251 ; RR ; IC   ; 1      ; MLABCELL_X72_Y16_N6        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|bin_adder|b_add0|CO~1|dataa                  ;
;   32.158 ;   0.585 ; RF ; CELL ; 4      ; MLABCELL_X72_Y16_N6        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|bin_adder|b_add0|CO~1|combout                ;
;   32.425 ;   0.267 ; FF ; IC   ; 1      ; MLABCELL_X72_Y16_N36       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|bin_adder|b_add3|CO~0|dataf                  ;
;   32.520 ;   0.095 ; FR ; CELL ; 5      ; MLABCELL_X72_Y16_N36       ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|bin_adder|b_add3|CO~0|combout                ;
;   33.231 ;   0.711 ; RR ; IC   ; 1      ; LABCELL_X71_Y18_N3         ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|CO~0|dataa                                   ;
;   33.812 ;   0.581 ; RR ; CELL ; 1      ; LABCELL_X71_Y18_N3         ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|add3|CO~0|combout                                 ;
;   34.071 ;   0.259 ; RR ; IC   ; 1      ; LABCELL_X71_Y18_N42        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|CO~0|datac                                        ;
;   34.566 ;   0.495 ; RF ; CELL ; 1      ; LABCELL_X71_Y18_N42        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|AddSub|CO~0|combout                                      ;
;   34.800 ;   0.234 ; FF ; IC   ; 1      ; LABCELL_X71_Y18_N12        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|Mux26~0|dataf                                            ;
;   34.881 ;   0.081 ; FF ; CELL ; 2      ; LABCELL_X71_Y18_N12        ; emu|fpga64|cpu_65c816_inst|cpu|ALU|Mux26~0|combout                                          ;
;   36.295 ;   1.414 ; FF ; IC   ; 1      ; LABCELL_X60_Y20_N54        ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[15]~2|datae                                      ;
;   36.523 ;   0.228 ; FF ; CELL ; 16     ; LABCELL_X60_Y20_N54        ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[15]~2|combout                                    ;
;   38.474 ;   1.951 ; FF ; IC   ; 1      ; LABCELL_X43_Y18_N12        ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[7]_NEW684|dataf                                  ;
;   38.555 ;   0.081 ; FF ; CELL ; 1      ; LABCELL_X43_Y18_N12        ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[7]_NEW684|combout                                ;
;   39.451 ;   0.896 ; FF ; IC   ; 1      ; FF_X40_Y19_N56             ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[7]|asdata                                        ;
;   40.063 ;   0.612 ; FF ; CELL ; 1      ; FF_X40_Y19_N56             ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                                                  ;
+----------+----------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+
; Total    ; Incr     ; RF ; Type ; Fanout ; Location                   ; Element                                                                                     ;
+----------+----------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+
; 31.719   ; 31.719   ;    ;      ;        ;                            ; latch edge time                                                                             ;
; 39.602   ; 7.883    ;    ;      ;        ;                            ; clock path                                                                                  ;
;   31.719 ;   0.000  ;    ;      ;        ;                            ; source latency                                                                              ;
;   31.719 ;   0.000  ;    ;      ; 1      ; PIN_Y13                    ; FPGA_CLK2_50                                                                                ;
;   31.719 ;   0.000  ; RR ; IC   ; 1      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|i                                                                        ;
;   32.480 ;   0.761  ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                                        ;
;   33.651 ;   1.171  ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|REFCLK_SELECT|clkin[0]                    ;
;   33.959 ;   0.308  ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|REFCLK_SELECT|clkout                      ;
;   33.959 ;   0.000  ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|fpll|refclkin                             ;
;   33.808 ;   -0.151 ; RR ; COMP ; 3      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|fpll_0|fpll|vcoph[0]                             ;
;   33.808 ;   0.000  ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y0_N1 ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|vco0ph[0]              ;
;   35.076 ;   1.268  ; RR ; CELL ; 1      ; PLLOUTPUTCOUNTER_X89_Y0_N1 ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|counter[2].output_counter|divclk                 ;
;   36.020 ;   0.944  ; RR ; IC   ; 1      ; CLKCTRL_G11                ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|divclk[2]~CLKENA0|inclk                          ;
;   36.316 ;   0.296  ; RR ; CELL ; 38215  ; CLKCTRL_G11                ; emu|pll|pll_inst|altera_pll_i|cyclonev_pll|divclk[2]~CLKENA0|outclk                         ;
;   38.199 ;   1.883  ; RR ; IC   ; 1      ; FF_X40_Y19_N56             ; emu|fpga64|cpu_65c816_inst|cpu|AddrGen|PCr[7]|clk                                           ;
;   38.710 ;   0.511  ; RR ; CELL ; 1      ; FF_X40_Y19_N56             ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ;
;   39.602 ;   0.892  ;    ;      ;        ;                            ; clock pessimism removed                                                                     ;
; 39.412   ; -0.190   ;    ;      ;        ;                            ; clock uncertainty                                                                           ;
; 39.412   ; 0.000    ;    ; uTsu ; 1      ; FF_X40_Y19_N56             ; emu:emu|fpga64_sid_iec:fpga64|cpu_65c816:cpu_65c816_inst|P65C816:cpu|AddrGen:AddrGen|PCr[7] ;
+----------+----------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


